     1→     1→export type TranslationDict = Record<string, string>;
     2→     2→
     3→     3→export const locales = [
  1461→  1461→  "upload.safetyLevel": "Sicherheitsstufe",
  1462→  1462→  "upload.contentType": "Inhaltstyp",
  1463→  1463→  "upload.contentPhoto": "Foto",
  1464→  1464→  "upload.contentArt": "Kunst",
  1465→  1465→  "upload.contentScreenshot": "Screenshot",
  1466→  1466→  "upload.contentIllustration": "Illustration",
  1467→  1467→  "upload.uploadError": "Fehler beim Hochladen. Versuchen Sie es erneut.",
  1468→  1468→  "upload.completed": "abgeschlossen",
  1469→  1469→  "upload.pending": "ausstehend",
  1470→  1470→  "upload.uploading": "Hochladen...",
  1471→  1471→  "upload.uploadAll": "Alle hochladen",
  1472→  1472→  "upload.uploadCount": "{count} Fotos hochladen",
  1473→  1473→  "albums.yourAlbums": "Ihre Alben",
  1474→  1474→  "albums.subtitle": "Organisieren Sie Ihre Fotos in Alben",
  1475→  1475→  "albums.createNew": "Neues Album erstellen",
  1476→  1476→  "albums.noAlbums": "Noch keine Alben",
  1477→  1477→  "albums.noAlbumsDesc": "Erstellen Sie Ihr erstes Album, um Ihre Fotos zu organisieren",
  1478→  1478→  "albums.newAlbum": "Neues Album",
  1479→  1479→  "albums.createTitle": "Neues Album erstellen",
  1480→  1480→  "albums.albumName": "Albumname",
  1481→  1481→  "albums.albumDesc": "Beschreibung (optional)",
  1482→  1482→  "albums.createButton": "Album erstellen",
  1483→  1483→  "albums.deleteConfirm": "Sind Sie sicher, dass Sie dieses Album löschen möchten?",
  1484→  1484→  "albums.allAlbums": "Alle Alben",
  1485→  1485→  "albums.albumNotFound": "Album nicht gefunden",
  1486→  1486→  "albums.albumNotFoundDesc": "Das angeforderte Album existiert nicht oder wurde gelöscht",
  1487→  1487→  "albums.editAlbum": "Album bearbeiten",
  1488→  1488→  "albums.descriptionPlaceholder": "Beschreibung...",
  1489→  1489→  "albums.noPhotosInAlbum": "Keine Fotos in diesem Album",
  1490→  1490→  "albums.addPhotosDesc": "Fügen Sie Fotos zu Ihrem Album hinzu, um zu beginnen",
  1491→  1491→  "albums.uploadPhotos": "Fotos hochladen",
  1492→  1492→  "albums.deleteAlbumAndPhotos": "Sind Sie sicher, dass Sie dieses Album und alle darin enthaltenen Fotos löschen möchten?",
  1493→  1493→  "groups.title": "Gruppen",
  1494→  1494→  "groups.subtitle": "Treten Sie Gruppen bei, um Fotos zu teilen und zu diskutieren",
  1495→  1495→  "groups.createGroup": "Gruppe erstellen",
  1496→  1496→  "groups.searchGroups": "Gruppen suchen...",
  1497→  1497→  "groups.myGroups": "Meine Gruppen",
  1498→  1498→  "groups.allGroups": "Alle Gruppen",
  1499→  1499→  "groups.trending": "Trend",
  1500→  1500→  "groups.noGroups": "Keine Gruppen",
  1501→  1501→  "groups.noGroupsDesc": "Sie sind noch kein Mitglied einer Gruppe. Entdecken oder erstellen Sie eine Gruppe!",
  1502→  1502→  "groups.createTitle": "Neue Gruppe erstellen",
  1503→  1503→  "groups.groupName": "Gruppenname",
  1504→  1504→  "groups.groupDesc": "Beschreibung (optional)",
  1505→  1505→  "groups.groupRules": "Gruppenregeln (optional)",
  1506→  1506→  "groups.createButton": "Gruppe erstellen",
  1507→  1507→  "groups.public": "Öffentlich",
  1508→  1508→  "groups.private": "Privat",
  1509→  1509→  "groups.allGroupsNav": "Alle Gruppen",
  1510→  1510→  "groups.joinGroup": "Gruppe beitreten",
  1511→  1511→  "groups.leaveGroup": "Gruppe verlassen",
  1512→  1512→  "groups.groupRulesTitle": "Gruppenregeln",
  1513→  1513→  "groups.photos": "Fotos",
  1514→  1514→  "groups.discussions": "Diskussionen",
  1515→  1515→  "groups.membersList": "Mitglieder",
  1516→  1516→  "groups.noPhotosInGroup": "Keine Fotos in dieser Gruppe",
  1517→  1517→  "groups.noPhotosInGroupDesc": "Treten Sie der Gruppe bei und teilen Sie Ihre Fotos",
  1518→  1518→  "groups.newDiscussion": "Neue Diskussion",
  1519→  1519→  "groups.noDiscussions": "Keine Diskussionen",
  1520→  1520→  "groups.noDiscussionsDesc": "Starten Sie eine neue Diskussion in der Gruppe",
  1521→  1521→  "groups.discussionTitle": "Diskussionstitel",
  1522→  1522→  "groups.discussionBody": "Schreiben Sie Ihre Nachricht...",
  1523→  1523→  "groups.createDiscussion": "Diskussion erstellen",
  1524→  1524→  "groups.groupNotFound": "Gruppe nicht gefunden",
  1525→  1525→  "groups.groupNotFoundDesc": "Die angeforderte Gruppe existiert nicht oder wurde gelöscht",
  1526→  1526→  "groups.memberInfoUnavailable": "Mitgliederinformationen nicht verfügbar",
  1527→  1527→  "groups.replies": "Antworten",
  1528→  1528→  "discussion.notFound": "Diskussion nicht gefunden",
  1529→  1529→  "discussion.notFoundDesc": "Die angeforderte Diskussion existiert nicht",
  1530→  1530→  "discussion.backToGroup": "Zurück zur Gruppe",
  1531→  1531→  "discussion.replies": "Antworten",
  1532→  1532→  "discussion.noReplies": "Noch keine Antworten. Seien Sie der Erste!",
  1533→  1533→  "discussion.reply": "Antworten",
  1534→  1534→  "discussion.replyPlaceholder": "Schreiben Sie Ihre Antwort...",
  1535→  1535→  "discussion.loginToReply": "Melden Sie sich an, um auf diese Diskussion zu antworten",
  1536→  1536→  "discussion.newTitle": "Neue Diskussion",
  1537→  1537→  "galleries.yourGalleries": "Ihre Galerien",
  1538→  1538→  "galleries.subtitle": "Kuratierte Sammlungen Ihrer Lieblingsfotos",
  1539→  1539→  "galleries.createNew": "Neue Galerie erstellen",
  1540→  1540→  "galleries.noGalleries": "Keine Galerien",
  1541→  1541→  "galleries.noGalleriesDesc": "Erstellen Sie Ihre erste Galerie, um Ihre Lieblingsfotos zu kuratieren",
  1542→  1542→  "galleries.createTitle": "Neue Galerie erstellen",
  1543→  1543→  "galleries.galleryName": "Galeriename",
  1544→  1544→  "galleries.galleryDesc": "Beschreibung (optional)",
  1545→  1545→  "galleries.createButton": "Galerie erstellen",
  1546→  1546→  "galleries.deleteConfirm": "Sind Sie sicher, dass Sie diese Galerie löschen möchten?",
  1547→  1547→  "galleries.allGalleries": "Alle Galerien",
  1548→  1548→  "galleries.galleryNotFound": "Galerie nicht gefunden",
  1549→  1549→  "galleries.galleryNotFoundDesc": "Die angeforderte Galerie existiert nicht oder wurde gelöscht",
  1550→  1550→  "galleries.addPhotos": "Fotos hinzufügen",
  1551→  1551→  "galleries.noPhotosInGallery": "Keine Fotos in dieser Galerie",
  1552→  1552→  "galleries.exploreToAdd": "Entdecken Sie Fotos und fügen Sie sie dieser Galerie hinzu",
  1553→  1553→  "galleries.explorePhotos": "Fotos entdecken",
  1554→  1554→  "galleries.createdOn": "Erstellt am",
  1555→  1555→  "messages.title": "Nachrichten",
  1556→  1556→  "messages.subtitle": "Ihre privaten Gespräche",
  1557→  1557→  "messages.newMessage": "Neue Nachricht",
  1558→  1558→  "messages.noMessages": "Keine Nachrichten",
  1559→  1559→  "messages.noMessagesDesc": "Senden Sie eine Nachricht, um ein Gespräch zu beginnen",
  1560→  1560→  "messages.selectMessage": "Wählen Sie eine Nachricht zum Lesen aus",
  1561→  1561→  "messages.composeTitle": "Neue Nachricht",
  1562→  1562→  "messages.to": "An (Benutzername)",
  1563→  1563→  "messages.subject": "Betreff",
  1564→  1564→  "messages.body": "Schreiben Sie Ihre Nachricht...",
  1565→  1565→  "messages.sendButton": "Nachricht senden",
  1566→  1566→  "messages.from": "Von:",
  1567→  1567→  "messages.sending": "Senden...",
  1568→  1568→  "notifications.title": "Benachrichtigungen",
  1569→  1569→  "notifications.subtitle": "Bleiben Sie über Aktivitäten informiert",
  1570→  1570→  "notifications.markAllRead": "Alle als gelesen markieren",
  1571→  1571→  "notifications.noNotifications": "Keine Benachrichtigungen",
  1572→  1572→  "notifications.noNotificationsDesc": "Ihre Benachrichtigungen werden hier angezeigt",
  1573→  1573→  "profile.photoStream": "Fotostream",
  1574→  1574→  "profile.albums": "Alben",
  1575→  1575→  "profile.favorites": "Favoriten",
  1576→  1576→  "profile.galleries": "Galerien",
  1577→  1577→  "profile.groups": "Gruppen",
  1578→  1578→  "profile.follow": "Folgen",
  1579→  1579→  "profile.following": "Gefolgt",
  1580→  1580→  "profile.sendMessage": "Nachricht senden",
  1581→  1581→  "profile.editProfile": "Profil bearbeiten",
  1582→  1582→  "profile.memberSince": "Mitglied seit",
  1583→  1583→  "profile.userNotFound": "Benutzer nicht gefunden",
  1584→  1584→  "profile.userNotFoundDesc": "Der angeforderte Benutzer existiert nicht",
  1585→  1585→  "profile.noPhotos": "Keine Fotos",
  1586→  1586→  "profile.noPhotosOwn": "Laden Sie Ihr erstes Foto hoch!",
  1587→  1587→  "profile.noPhotosOther": "Dieser Benutzer hat noch keine Fotos hochgeladen",
  1588→  1588→  "profile.noAlbums": "Keine Alben",
  1589→  1589→  "profile.noAlbumsOwn": "Erstellen Sie Ihr erstes Album!",
  1590→  1590→  "profile.noAlbumsOther": "Dieser Benutzer hat keine Alben",
  1591→  1591→  "profile.noFavorites": "Keine Favoriten",
  1592→  1592→  "profile.noFavoritesOwn": "Fügen Sie Fotos zu Favoriten hinzu!",
  1593→  1593→  "profile.noFavoritesOther": "Dieser Benutzer hat keine öffentlichen Favoriten",
  1594→  1594→  "profile.noGalleries": "Keine Galerien",
  1595→  1595→  "profile.noGalleriesOwn": "Erstellen Sie Ihre erste Galerie!",
  1596→  1596→  "profile.noGalleriesOther": "Dieser Benutzer hat keine Galerien",
  1597→  1597→  "profile.noGroups": "Keine Gruppen",
  1598→  1598→  "profile.noGroupsOwn": "Treten Sie einer Gruppe bei!",
  1599→  1599→  "profile.noGroupsOther": "Dieser Benutzer ist kein Mitglied öffentlicher Gruppen",
  1600→  1600→  "favorites.yourFavorites": "Ihre Favoriten",
  1601→  1601→  "favorites.subtitle": "Fotos, die Sie zu Favoriten hinzugefügt haben",
  1602→  1602→  "favorites.loginToSee": "Melden Sie sich an, um Favoriten zu sehen",
  1603→  1603→  "favorites.loginToSeeDesc": "Melden Sie sich an, um Ihre Lieblingsfotos zu sehen",
  1604→  1604→  "favorites.noFavorites": "Keine Favoriten",
  1605→  1605→  "favorites.noFavoritesDesc": "Entdecken Sie Fotos und fügen Sie sie durch Klicken auf das Herz zu Favoriten hinzu",
  1606→  1606→  "favorites.explorePhotos": "Fotos entdecken",
  1607→  1607→  "cameraRoll.title": "Filmrolle",
  1608→  1608→  "cameraRoll.subtitle": "Alle Ihre Fotos in chronologischer Reihenfolge",
  1609→  1609→  "cameraRoll.loginToSee": "Melden Sie sich an, um die Filmrolle zu sehen",
  1610→  1610→  "cameraRoll.loginToSeeDesc": "Melden Sie sich an, um alle Ihre Fotos zu sehen",
  1611→  1611→  "cameraRoll.select": "Auswählen",
  1612→  1612→  "cameraRoll.cancelSelection": "Auswahl aufheben",
  1613→  1613→  "cameraRoll.selectedPhotos": "Fotos ausgewählt",
  1614→  1614→  "cameraRoll.addToAlbum": "Zum Album hinzufügen",
  1615→  1615→  "cameraRoll.deleteSelected": "Ausgewählte löschen",
  1616→  1616→  "cameraRoll.noPhotos": "Keine Fotos",
  1617→  1617→  "cameraRoll.noPhotosDesc": "Laden Sie Ihr erstes Foto hoch, um zu beginnen!",
  1618→  1618→  "cameraRoll.uploadPhotos": "Fotos hochladen",
  1619→  1619→  "settings.title": "Einstellungen",
  1620→  1620→  "settings.subtitle": "Verwalten Sie Ihr Konto und Ihre Präferenzen",
  1621→  1621→  "settings.loginToManage": "Melden Sie sich an, um Einstellungen zu verwalten",
  1622→  1622→  "settings.loginToManageDesc": "Melden Sie sich an, um Ihre Einstellungen anzuzeigen und zu ändern",
  1623→  1623→  "settings.profile": "Ihr Profil",
  1624→  1624→  "settings.privacy": "Datenschutz & Berechtigungen",
  1625→  1625→  "settings.contentFilters": "Inhaltsfilter",
  1626→  1626→  "settings.notifications": "Benachrichtigungen",
  1627→  1627→  "settings.appearance": "Erscheinungsbild",
  1628→  1628→  "settings.exif": "EXIF",
  1629→  1629→  "settings.account": "Konto",
  1630→  1630→  "settings.profileTitle": "Ihr Profil",
  1631→  1631→  "settings.profileDesc": "Verwalten Sie Ihre öffentlichen Profilinformationen",
  1632→  1632→  "settings.changeAvatar": "Avatar ändern",
  1633→  1633→  "settings.name": "Name",
  1634→  1634→  "settings.bio": "Bio",
  1635→  1635→  "settings.bioPlaceholder": "Erzählen Sie uns etwas über sich...",
  1636→  1636→  "settings.location": "Standort",
  1637→  1637→  "settings.locationPlaceholder": "z.B. Berlin, Deutschland",
  1638→  1638→  "settings.website": "Website",
  1639→  1639→  "settings.saveProfile": "Profil speichern",
  1640→  1640→  "settings.profileUpdated": "Profil aktualisiert",
  1641→  1641→  "settings.profileUpdateError": "Fehler beim Aktualisieren des Profils",
  1642→  1642→  "settings.privacyTitle": "Datenschutz & Berechtigungen",
  1643→  1643→  "settings.privacyDesc": "Kontrollieren Sie, wer Ihre Inhalte sehen und interagieren kann",
  1644→  1644→  "settings.profileVisibility": "Profilsichtbarkeit",
  1645→  1645→  "settings.public": "Öffentlich",
  1646→  1646→  "settings.contactsOnly": "Nur Kontakte",
  1647→  1647→  "settings.private": "Privat",
  1648→  1648→  "settings.whoCanMessage": "Wer kann Ihnen Nachrichten senden",
  1649→  1649→  "settings.everyone": "Alle",
  1650→  1650→  "settings.nobody": "Niemand",
  1651→  1651→  "settings.allowComments": "Kommentare erlauben",
  1652→  1652→  "settings.allowCommentsDesc": "Anderen erlauben, Ihre Fotos zu kommentieren",
  1653→  1653→  "settings.allowDownloads": "Downloads erlauben",
  1654→  1654→  "settings.allowDownloadsDesc": "Anderen erlauben, Ihre Fotos herunterzuladen",
  1655→  1655→  "settings.showCameraRoll": "Filmrolle anzeigen",
  1656→  1656→  "settings.showCameraRollDesc": "Ihre Filmrolle für andere Benutzer sichtbar machen",
  1657→  1657→  "settings.contentFiltersTitle": "Inhaltsfilter",
  1658→  1658→  "settings.contentFiltersDesc": "Filter für erwachsene Inhalte verwalten",
  1659→  1659→  "settings.safeSearch": "Sichere Suche (SafeSearch)",
  1660→  1660→  "settings.strict": "Streng",
  1661→  1661→  "settings.strictDesc": "Alle Inhalte für Erwachsene und eingeschränkte Inhalte ausblenden. Nur sichere Inhalte anzeigen.",
  1662→  1662→  "settings.moderate": "Moderat",
  1663→  1663→  "settings.moderateDesc": "Moderate Inhalte anzeigen, aber eingeschränkte Inhalte ausblenden.",
  1664→  1664→  "settings.default": "Standard",
  1665→  1665→  "settings.off": "Aus",
  1666→  1666→  "settings.offDesc": "Alle Inhalte anzeigen, einschließlich eingeschränkter und erwachsener Inhalte.",
  1667→  1667→  "settings.showAdultContent": "Inhalte für Erwachsene anzeigen",
  1668→  1668→  "settings.showAdultContentDesc": "Inhalte für Erwachsene in Ihrem Fotostream anzeigen/ausblenden",
  1669→  1669→  "settings.showRestrictedContent": "Eingeschränkte Inhalte anzeigen",
  1670→  1670→  "settings.showRestrictedContentDesc": "Inhalte mit der Sicherheitsstufe \"Eingeschränkt\" anzeigen/ausblenden",
  1671→  1671→  "settings.allowMatureUploads": "Uploads für Erwachsene erlauben",
  1672→  1672→  "settings.allowMatureUploadsDesc": "Hochladen von Inhalten mit der Sicherheitsstufe \"Erwachsen\" oder \"Eingeschränkt\" erlauben",
  1673→  1673→  "settings.adultContentWarning": "Inhalte für Erwachsene sind nur für Benutzer sichtbar, die den Filter für sichere Suche deaktiviert haben. Eingeschränkte Inhalte erfordern die Einstellung \"Aus\", um sichtbar zu sein.",
  1674→  1674→  "settings.notificationsTitle": "Benachrichtigungen",
  1675→  1675→  "settings.notificationsDesc": "Wählen Sie, welche Benachrichtigungen Sie erhalten möchten",
  1676→  1676→  "settings.emailNotifications": "E-Mail-Benachrichtigungen",
  1677→  1677→  "settings.emailNotificationsDesc": "Erhalten Sie Updates per E-Mail",
  1678→  1678→  "settings.notifyFavorites": "Favoriten",
  1679→  1679→  "settings.notifyFavoritesDesc": "Wenn jemand Ihr Foto zu Favoriten hinzufügt",
  1680→  1680→  "settings.notifyComments": "Kommentare",
  1681→  1681→  "settings.notifyCommentsDesc": "Wenn jemand Ihre Fotos kommentiert",
  1682→  1682→  "settings.notifyFollows": "Neue Follower",
  1683→  1683→  "settings.notifyFollowsDesc": "Wenn jemand Ihnen zu folgen beginnt",
  1684→  1684→  "settings.notifyGroupInvites": "Gruppeneinladungen",
  1685→  1685→  "settings.notifyGroupInvitesDesc": "Wenn Sie in eine Gruppe eingeladen werden",
  1686→  1686→  "settings.notifyMessages": "Nachrichten",
  1687→  1687→  "settings.notifyMessagesDesc": "Wenn Sie eine neue Nachricht erhalten",
  1688→  1688→  "settings.appearanceTitle": "Erscheinungsbild",
  1689→  1689→  "settings.appearanceDesc": "Passen Sie das Erscheinungsbild von Memoro an",
  1690→  1690→  "settings.theme": "Thema",
  1691→  1691→  "settings.dark": "Dunkel",
  1692→  1692→  "settings.light": "Hell",
  1693→  1693→  "settings.system": "System",
  1694→  1694→  "settings.defaultView": "Standardansicht",
  1695→  1695→  "settings.gridView": "Raster",
  1696→  1696→  "settings.listView": "Liste",
  1697→  1697→  "settings.justifiedView": "Im Blocksatz",
  1698→  1698→  "settings.exifTitle": "EXIF-Daten",
  1699→  1699→  "settings.exifDesc": "Verwalten Sie die Sichtbarkeit der EXIF-Daten Ihrer Fotos",
  1700→  1700→  "settings.showExif": "EXIF-Daten anzeigen",
  1701→  1701→  "settings.showExifDesc": "Technische Daten der Kamera in Ihren Fotos anzeigen (Kamera, Objektiv, Blende, ISO usw.)",
  1702→  1702→  "settings.changePassword": "Passwort ändern",
  1703→  1703→  "settings.changePasswordDesc": "Aktualisieren Sie Ihr Passwort, um Ihr Konto zu sichern",
  1704→  1704→  "settings.currentPassword": "Aktuelles Passwort",
  1705→  1705→  "settings.newPassword": "Neues Passwort",
  1706→  1706→  "settings.confirmNewPassword": "Neues Passwort bestätigen",
  1707→  1707→  "settings.updatePassword": "Passwort aktualisieren",
  1708→  1708→  "settings.passwordMismatch": "Passwörter stimmen nicht überein",
  1709→  1709→  "settings.passwordUpdated": "Passwort aktualisiert",
  1710→  1710→  "settings.deleteAccount": "Konto löschen",
  1711→  1711→  "settings.deleteAccountDesc": "Diese Aktion ist irreversibel. Alle Ihre Daten, Fotos und Inhalte werden dauerhaft gelöscht.",
  1712→  1712→  "settings.deleteMyAccount": "Mein Konto löschen",
  1713→  1713→  "settings.areYouSure": "Sind Sie absolut sicher?",
  1714→  1714→  "settings.deleteWarning": "Diese Aktion kann nicht rückgängig gemacht werden. Ihr Konto und alle zugehörigen Daten werden dauerhaft gelöscht, einschließlich aller Fotos, Alben, Galerien und Nachrichten.",
  1715→  1715→  "settings.yesDeleteAccount": "Ja, mein Konto löschen",
  1716→  1716→  "settings.settingsSaved": "Einstellungen gespeichert",
  1717→  1717→  "settings.saveError": "Fehler beim Speichern der Einstellungen",
  1718→  1718→  "comments.title": "Kommentare",
  1719→  1719→  "comments.addComment": "Kommentar hinzufügen...",
  1720→  1720→  "comments.submit": "Kommentieren",
  1721→  1721→  "comments.loginToComment": "Melden Sie sich an, um einen Kommentar hinzuzufügen",
  1722→  1722→  "comments.noComments": "Noch keine Kommentare. Seien Sie der Erste!",
  1723→  1723→  "comments.at": "um",
  1724→  1724→  "home.footerShort": "Teile deine Erinnerungen",
  1725→  1725→  "auth.loginAltSubtitle": "1 TB kostenlos für deine Fotos",
  1726→  1726→  "auth.registerAltSubtitle": "Für immer kostenlos • 1 TB Speicherplatz",
  1727→  1727→  "auth.accessing": "Anmeldung...",
  1728→  1728→  "photo.photoDetails": "Fotodetails",
  1729→  1729→  "photo.dates": "Daten",
  1730→  1730→  "photo.taken": "Aufgenommen",
  1731→  1731→  "photo.type": "Typ",
  1732→  1732→  "photo.info": "Info",
  1733→  1733→  "photoGrid.noPhotos": "Keine Fotos gefunden",
  1734→  1734→  "photoGrid.trySearching": "Versuchen Sie etwas anderes zu suchen oder laden Sie ein Foto hoch",
  1735→  1735→  "galleries.subtitleShort": "Galerien sind kuratierte Sammlungen Ihrer Lieblingsfotos.",
  1736→  1736→  "groups.noGroupsCreateAlt": "Erstellen Sie eine Gruppe, um Fotos mit der Community zu teilen",
  1737→  1737→  "messages.toLabel": "An:"
  1738→  1738→};
  1739→  1739→
  1740→  1740→const es: TranslationDict = {
  1741→  1741→  "nav.explore": "Explorar",
  1742→  1742→  "nav.upload": "Subir",
  1743→  1743→  "nav.yourProfile": "Tu perfil",
  1744→  1744→  "nav.yourAlbums": "Tus álbumes",
  1745→  1745→  "nav.yourGalleries": "Tus galerías",
  1746→  1746→  "nav.yourGroups": "Tus grupos",
  1747→  1747→  "nav.cameraRoll": "Carrete",
  1748→  1748→  "nav.favorites": "Favoritos",
  1749→  1749→  "nav.settings": "Configuración",
  1750→  1750→  "nav.logout": "Cerrar sesión",
  1751→  1751→  "nav.login": "Iniciar sesión",
  1752→  1752→  "nav.register": "Registrarse",
  1753→  1753→  "nav.searchPlaceholder": "Buscar fotos, personas o grupos",
  1754→  1754→  "nav.you": "Tú",
  1755→  1755→  "nav.album": "Álbumes",
  1756→  1756→  "nav.groups": "Grupos",
  1757→  1757→  "nav.galleries": "Galerías",
  1758→  1758→  "common.save": "Guardar",
  1759→  1759→  "common.cancel": "Cancelar",
  1760→  1760→  "common.delete": "Eliminar",
  1761→  1761→  "common.edit": "Editar",
  1762→  1762→  "common.loading": "Cargando...",
  1763→  1763→  "common.error": "Error",
  1764→  1764→  "common.search": "Buscar",
  1765→  1765→  "common.create": "Crear",
  1766→  1766→  "common.close": "Cerrar",
  1767→  1767→  "common.confirm": "Confirmar",
  1768→  1768→  "common.back": "Volver",
  1769→  1769→  "common.photo": "foto",
  1770→  1770→  "common.photos": "fotos",
  1771→  1771→  "common.members": "miembros",
  1772→  1772→  "common.member": "miembro",
  1773→  1773→  "common.followers": "seguidores",
  1774→  1774→  "common.following": "siguiendo",
  1775→  1775→  "common.user": "Usuario",
  1776→  1776→  "common.by": "por",
  1777→  1777→  "common.createdAt": "Creado el",
  1778→  1778→  "common.language": "Idioma",
  1779→  1779→  "common.noResults": "Sin resultados",
  1780→  1780→  "common.loadingEllipsis": "Cargando...",
  1781→  1781→  "common.redirecting": "Redirigiendo...",
  1782→  1782→  "common.completed": "¡Completado!",
  1783→  1783→  "common.inProgress": "En progreso...",
  1784→  1784→  "common.saving": "Guardando...",
  1785→  1785→  "common.creating": "Creando...",
  1786→  1786→  "common.sending": "Enviando...",
  1787→  1787→  "common.or": "o",
  1788→  1788→  "common.optional": "(opcional)",
  1789→  1789→  "safety.safe": "Seguro",
  1790→  1790→  "safety.moderate": "Moderado",
  1791→  1791→  "safety.restricted": "Restringido",
  1792→  1792→  "safety.level": "Nivel de seguridad:",
  1793→  1793→  "auth.loginTitle": "Iniciar sesión en",
  1794→  1794→  "auth.loginWelcome": "¡Bienvenido! Inicia sesión para continuar",
  1795→  1795→  "auth.email": "Correo electrónico",
  1796→  1796→  "auth.password": "Contraseña",
  1797→  1797→  "auth.emailPlaceholder": "tu@email.com",
  1798→  1798→  "auth.passwordPlaceholder": "Tu contraseña",
  1799→  1799→  "auth.loginButton": "Iniciar sesión",
  1800→  1800→  "auth.loggingIn": "Iniciando sesión...",
  1801→  1801→  "auth.loginError": "Correo electrónico o contraseña no válidos",
  1802→  1802→  "auth.noAccount": "¿No tienes una cuenta?",
  1803→  1803→  "auth.registerFree": "Regístrate gratis",
  1804→  1804→  "auth.registerTitle": "Crea tu cuenta",
  1805→  1805→  "auth.registerSubtitle": "Gratis para siempre • Espacio ilimitado",
  1806→  1806→  "auth.name": "Nombre",
  1807→  1807→  "auth.namePlaceholder": "Tu nombre",
  1808→  1808→  "auth.username": "Nombre de usuario",
  1809→  1809→  "auth.usernamePlaceholder": "tunombredeusuario",
  1810→  1810→  "auth.passwordMin": "Mínimo 6 caracteres",
  1811→  1811→  "auth.registerButton": "Regístrate gratis",
  1812→  1812→  "auth.registering": "Registrando...",
  1813→  1813→  "auth.registerError": "Error de registro",
  1814→  1814→  "auth.connectionError": "Error de conexión",
  1815→  1815→  "auth.hasAccount": "¿Ya tienes una cuenta?",
  1816→  1816→  "auth.loginHere": "Iniciar sesión",
  1817→  1817→  "home.heroTitle": "Únete a la comunidad fotográfica más grande del mundo",
  1818→  1818→  "home.heroSubtitle": "Sube, organiza y comparte tus fotos con millones de personas. Espacio ilimitado, completamente gratis.",
  1819→  1819→  "home.getStart": "Comenzar gratis",
  1820→  1820→  "home.explorePhotos": "Explorar fotos",
  1821→  1821→  "home.unlimitedSpace": "Espacio ilimitado",
  1822→  1822→  "home.completelyFree": "Completamente gratis",
  1823→  1823→  "home.globalCommunity": "Comunidad global",
  1824→  1824→  "home.discoverPhotos": "Descubre fotos extraordinarias",
  1825→  1825→  "home.footerTagline": "Comparte Tus Recuerdos • Gratis para siempre",
  1826→  1826→  "explore.title": "Explorar",
  1827→  1827→  "explore.subtitle": "Descubre las fotos más interesantes de la comunidad",
  1828→  1828→  "explore.interesting": "Interesantes",
  1829→  1829→  "explore.recent": "Más recientes",
  1830→  1830→  "explore.popular": "Más vistos",
  1831→  1831→  "explore.noPhotos": "No se encontraron fotos",
  1832→  1832→  "explore.noPhotosDesc": "No hay fotos para explorar en este momento. ¡Vuelve más tarde!",
  1833→  1833→  "explore.trending": "Tendencias",
  1834→  1834→  "explore.mostViewedToday": "Más vistos hoy",
  1835→  1835→  "explore.views": "vistas",
  1836→  1836→  "search.title": "Buscar",
  1837→  1837→  "search.placeholder": "Buscar fotos, personas o grupos...",
  1838→  1838→  "search.resultsFor": "resultados para",
  1839→  1839→  "search.photos": "Fotos",
  1840→  1840→  "search.people": "Personas",
  1841→  1841→  "search.groups": "Grupos",
  1842→  1842→  "search.noPhotos": "No se encontraron fotos",
  1843→  1843→  "search.noPhotosDesc": "Prueba con otros términos",
  1844→  1844→  "search.noPeople": "No se encontraron personas",
  1845→  1845→  "search.noPeopleDesc": "Prueba con otro nombre",
  1846→  1846→  "search.noGroups": "No se encontraron grupos",
  1847→  1847→  "search.noGroupsDesc": "Prueba con otro término",
  1848→  1848→  "search.searchOnMemoro": "Buscar en Memoro",
  1849→  1849→  "search.searchMemoroDesc": "Busca fotos, personas o grupos para descubrir contenido increíble",
  1850→  1850→  "photo.favorite": "Favorito",
  1851→  1851→  "photo.gallery": "Galería",
  1852→  1852→  "photo.share": "Compartir",
  1853→  1853→  "photo.download": "Descargar",
  1854→  1854→  "photo.edit": "Editar",
  1855→  1855→  "photo.addToGroups": "Añadir a grupos",
  1856→  1856→  "photo.deletePhoto": "Eliminar foto",
  1857→  1857→  "photo.report": "Reportar",
  1858→  1858→  "photo.tag": "Etiquetas",
  1859→  1859→  "photo.tagPlaceholder": "Etiquetas separadas por comas...",
  1860→  1860→  "photo.exifData": "Datos EXIF",
  1861→  1861→  "photo.camera": "Cámara",
  1862→  1862→  "photo.lens": "Objetivo",
  1863→  1863→  "photo.focalLength": "Distancia focal",
  1864→  1864→  "photo.aperture": "Apertura",
  1865→  1865→  "photo.shutterSpeed": "Velocidad de obturación",
  1866→  1866→  "photo.details": "Detalles",
  1867→  1867→  "photo.dimensions": "Dimensiones",
  1868→  1868→  "photo.uploadedOn": "Subida el",
  1869→  1869→  "photo.album": "Álbum",
  1870→  1870→  "photo.fileSize": "Tamaño del archivo",
  1871→  1871→  "photo.addDescription": "Añadir una descripción...",
  1872→  1872→  "photo.addToGallery": "Añadir a la galería",
  1873→  1873→  "photo.noGalleries": "Aún no has creado galerías.",
  1874→  1874→  "photo.createGallery": "Crear una galería",
  1875→  1875→  "photo.addToGroup": "Añadir a grupos",
  1876→  1876→  "photo.noGroups": "No eres miembro de ningún grupo.",
  1877→  1877→  "photo.exploreGroups": "Explorar grupos",
